;labels;Area;X;Y;XM;YM;Perim.;BX;BY;Width;Height;Circ.;Feret;FeretX;FeretY;FeretAngle;MinFeret;AR;Round;Solidity;Esferoide;dia;Diameter;n_diam
39;Esferas_BT474_dia_0_well_2_100X_1_blob_20;515.049;1171.6486;437.8019;1171.6486;437.8019;83.9943;1158.9674;425.2717;25.8152;25.1359;0.9174;26.7977;1708;634;149.5345;25.1359;1.015;0.9852;0.9612;si;0;25.9668;2.837179536173516
40;Esferas_BT474_dia_0_well_2_100X_1_blob_21;264.9087;633.3676;441.569;633.3676;441.569;59.4412;624.3207;432.7446;18.3424;18.3424;0.9422;19.4654;920;657;29.2488;18.2541;1.0349;0.9663;0.9583;si;0;18.85975;1.0870244547276324
41;Esferas_BT474_dia_0_well_2_100X_1_blob_23;302.7528;130.994;453.8447;130.994;453.8447;64.47800000000001;121.6033;443.6141;19.0217;20.3804;0.9151;21.5793;185;682;61.8214;19.0217;1.0803;0.9256;0.9473;si;0;20.3005;1.3556629403332832
42;Esferas_BT474_dia_0_well_2_100X_1_blob_24;304.5989;752.6381;495.0665;752.6381;495.0665;65.0408;742.5272;485.0543;20.3804;19.7011;0.9048;20.7951;1095;737;38.3675;19.7011;1.035;0.9662;0.949;si;0;20.2481;1.3451922325298926
43;Esferas_BT474_dia_0_well_2_100X_1_blob_26;380.2871;1618.2552;532.7456;1618.2552;532.7456;72.3971;1606.6576;522.4185;23.7772;20.3804;0.9118;24.2766;2366;776;162.0721;20.3804;1.1593;0.8626;0.957;si;0;22.3285;1.8038904774637936
44;Esferas_BT474_dia_0_well_2_100X_1_blob_27;327.213;690.0483;544.8825;690.0483;544.8825;68.4859;677.9891;534.6467;22.4185;20.3804;0.8767;22.9173;998;804;11.9761;20.1756;1.0775;0.9281;0.936;si;0;21.54645;1.6209092384309662
45;Esferas_BT474_dia_0_well_2_100X_1_blob_28;911.4891;862.9583;555.1209;862.9583;555.1209;111.9924;846.4674;538.0435;33.9674;33.9674;0.9132;35.0967;1253;798;132.6467;33.9674;1.0085;0.9916;0.971;si;0;34.53205;6.6726539583862925
46;Esferas_BT474_dia_0_well_2_100X_1_blob_30;345.6736;1429.1433;603.2278;1429.1433;603.2278;69.8446;1417.7989;593.0707;22.4185;20.3804;0.8905;23.3956;2089;879;154.179;20.2723;1.13;0.885;0.9493;si;0;21.83395;1.6866635287966858
47;Esferas_BT474_dia_0_well_2_100X_1_blob_31;432.4381;1701.0975;620.8989;1701.0975;620.8989;77.2008;1688.1793;610.0543;25.1359;21.7391;0.9118;26.0377;2485;910;164.87599999999995;21.7391;1.1331;0.8825;0.9605;si;0;23.8884;2.2089846975246017
48;Esferas_BT474_dia_0_well_2_100X_1_blob_33;332.2897;931.5199;679.0402;931.5199;679.0402;68.719;920.5163;668.4783;21.7391;20.3804;0.8842;21.8767;1359;989;143.8418;20.3804;1.0463;0.9558;0.9436;si;0;21.12855;1.5284125688200465
49;Esferas_BT474_dia_0_well_2_100X_1_blob_34;315.6752;1027.9715;694.7215;1027.9715;694.7215;65.6036;1017.663;684.7826;20.3804;20.3804;0.9217;21.59;1505;1009;114.1455;20.1583;1.013;0.9871;0.9513;si;0;20.87415;1.4738657261210757
50;Esferas_BT474_dia_0_well_2_100X_1_blob_35;332.7512;1565.3064;706.0831;1565.3064;706.0831;67.3603;1554.3478;696.3315;21.7391;19.7011;0.9216;22.118;2288;1037;169.3803;19.7011;1.1007;0.9085;0.9556;si;0;20.909550000000007;1.4813769367143137
51;Esferas_BT474_dia_0_well_2_100X_1_blob_36;303.6759;1441.5978;735.1824;1441.5978;735.1824;64.47800000000001;1431.3859;725.5435;20.3804;19.0217;0.9179;21.0707;2107;1078;159.2277;19.0217;1.07;0.9346;0.9529;si;0;20.0462;1.3053521740006755
52;Esferas_BT474_dia_0_well_2_100X_1_blob_37;262.6012;1103.0119;755.7757;1103.0119;755.7757;60.402;1093.75;746.6033;18.3424;18.3424;0.9045;19.3107;1613;1122;39.2894;18.3424;1.0074;0.9927;0.9491;si;0;18.82655;1.08129388262451
53;Esferas_BT474_dia_0_well_2_100X_1_blob_39;346.5966;690.5869;764.245;690.5869;764.245;69.1169;680.0272;753.3967;21.0598;21.0598;0.9117;22.2843;1005;1137;52.4314;20.9173;1.0364;0.9649;0.9567;si;0;21.6008;1.6332062279682416
54;Esferas_BT474_dia_0_well_2_100X_1_blob_40;213.2192;290.3536;773.686;290.3536;773.686;53.114;282.6087;765.625;15.625;16.3043;0.9498;17.9353;422;1151;65.3764;15.625;1.0611;0.9425;0.9615;si;0;16.78015;0.765630165361298
55;Esferas_BT474_dia_0_well_2_100X_1_blob_41;307.8295;1651.0989;787.4726;1651.0989;787.4726;65.0408;1640.625;777.8533;21.0598;19.0217;0.9144;21.7497;2415;1156;165.5297;19.0217;1.1079;0.9026;0.9488;si;0;20.3857;1.372803589743219
56;Esferas_BT474_dia_0_well_2_100X_1_blob_42;342.9045;902.5337;832.8544;902.5337;832.8544;68.321;891.9837;822.0109;21.0598;21.0598;0.9232;21.8767;1319;1213;126.1582;21.0598;1.019;0.9814;0.9575;si;0;21.46825;1.6033245850802822
57;Esferas_BT474_dia_0_well_2_100X_1_blob_43;302.7528;1387.4292;901.2243;1387.4292;901.2243;63.5173;1377.7174;891.3043;19.7011;19.0217;0.943;20.7396;2035;1313;121.6075;19.0217;1.0463;0.9557;0.9612;si;0;19.88065;1.273278068488801
58;Esferas_BT474_dia_0_well_2_100X_1_blob_45;493.3579;1630.3404;929.9646;1630.3404;929.9646;82.8004;1617.5272;917.7989;25.8152;25.1359;0.9043;27.0462;2390;1352;115.2777;24.8711;1.073;0.932;0.9536;si;0;25.95865;2.834508923329045
59;Esferas_BT474_dia_0_well_2_100X_1_blob_48;311.0601;1600.4235;947.4927;1600.4235;947.4927;65.0408;1590.3533;937.5;20.3804;19.7011;0.924;21.0707;2341;1390;159.2277;19.7011;1.0373;0.9641;0.9513;si;0;20.3859;1.3728439950388356
60;Esferas_BT474_dia_0_well_2_100X_1_blob_51;881.9522;1695.9407;989.8711;1695.9407;989.8711;116.165;1677.3098;974.1848;36.0054;31.9293;0.8213;36.584;2469;1462;15.0685;31.9293;1.1009;0.9084;0.9529;si;0;34.25665;6.5142765458030905
61;Esferas_BT474_dia_0_well_2_100X_1_blob_52;299.5222;1659.9341;993.2039;1659.9341;993.2039;63.9153;1650.1359;983.6957;19.7011;19.0217;0.9214;21.8767;2435;1448;126.1582;19.0217;1.1029;0.9067;0.9579;si;0;20.4492;1.3856721467680455
62;Esferas_BT474_dia_0_well_2_100X_1_blob_53;381.6716;216.3444;1008.7186;216.3444;1008.7186;72.5619;205.163;997.962;22.4185;21.7391;0.9109;23.4646;302;1490;22.1094;21.7391;1.0590000000000002;0.9443;0.9594;si;0;22.60185;1.870955615539124
63;Esferas_BT474_dia_0_well_2_100X_1_blob_54;292.5995;1472.6107;1067.6219;1472.6107;1067.6219;64.2449;1462.6359;1057.7446;19.7011;19.7011;0.8909;20.9829;2155;1563;150.9454;19.2149;1.0615;0.942;0.9442;si;0;20.0989;1.3156742900173943
64;Esferas_BT474_dia_0_well_2_100X_1_blob_55;377.518;736.482;1083.6428;736.482;1083.6428;71.0384;725.5435;1072.6902;21.7391;21.7391;0.9401;22.8366;1075;1581;120.3791;21.7391;1.0163;0.984;0.9641;si;0;22.28785;1.7940562209947366
65;Esferas_BT474_dia_0_well_2_100X_1_blob_56;310.5986;680.0489;1088.1643;680.0489;1088.1643;67.7582;670.5163;1076.087;19.7011;21.7391;0.8501;23.1078;995;1584;114.3045;19.7011;1.0349;0.9662;0.9308;si;0;21.40445;1.5890725969311237
66;Esferas_BT474_dia_0_well_2_100X_1_blob_57;300.4453;676.3054;1124.1834;676.3054;1124.1834;64.0801;666.4402;1114.1304;19.7011;19.7011;0.9195;20.7951;983;1646;141.6325;19.6797;1.0372;0.9641;0.9525;si;0;20.2374;1.3430607803892218
67;"Esferoides/""_474BT__dia_0_well_2_100X_1_blob_58";319.3673;360.6385;1137.943;360.6385;1137.943;65.4388;351.2228;1127.7174;19.7011;20.3804;0.9372;21.3211;522;1662;120.6507;19.7011;1.0547;0.9481;0.9618;si;0;20.5111;1.3982936191273383
68;Esferas_BT474_dia_0_well_2_100X_1_blob_59;318.9058;1366.7982;1170.1511;1366.7982;1170.1511;66.0016;1356.6576;1159.6467;20.3804;20.3804;0.9199;21.9083;1997;1716;150.2551;19.6952;1.0948;0.9134;0.9538;si;0;20.80175;1.4585829672509851
69;Esferas_BT474_dia_0_well_2_100X_1_blob_60;371.5183;1394.8846;1174.1523;1394.8846;1174.1523;71.9992;1383.8315;1162.3641;21.7391;22.4185;0.9006;24.1909;2042;1715;128.1572;21.1363;1.1346;0.8814;0.9487;si;0;22.6636;1.886332335283552
70;Esferas_BT474_dia_0_well_2_100X_1_blob_61;295.8301;1135.3338;1214.7963;1135.3338;1214.7963;64.0801;1125.6793;1204.4837;19.0217;20.3804;0.9053;21.9504;1666;1773;111.8014;19.0217;1.1294;0.8854;0.951;si;0;20.48605;1.39317670767843
71;Esferas_BT474_dia_0_well_2_100X_1_blob_62;284.2923;962.0172;1217.9791;962.0172;1217.9791;62.8862;952.4457;1208.5598;19.0217;19.0217;0.9034;20.5383;1403;1785;145.7843;18.7345;1.0586;0.9447;0.9521;si;0;19.6364;1.226922499194164
72;Esferas_BT474_dia_0_well_2_100X_1_blob_63;282.4462;882.686;1231.561;882.686;1231.561;62.5566;873.6413;1221.4674;18.3424;19.7011;0.907;20.2669;1291;1825;50.4403;18.3424;1.0528;0.9498;0.9496;si;0;19.30465;1.1657819216797345
73;Esferas_BT474_dia_0_well_2_100X_1_blob_65;488.2812;1486.04;1286.6912;1486.04;1286.6912;85.2847;1472.8261;1274.4565;26.4946;25.1359;0.8436;29.3931;2169;1881;146.3099;23.5054;1.2153;0.8229;0.9446;si;0;26.44925;2.9982759742514147
74;Esferas_BT474_dia_0_well_1_100X_1_blob_4;902.2588;486.6283;190.3656;486.6283;190.3656;119.9115;466.712;174.5924;42.1196;30.5707;0.7885;43.1854;687;271;160.71;28.4811;1.6471;0.6071;0.9307;no;0;35.83325;7.4557290781024275
75;Esferas_BT474_dia_0_well_1_100X_1_blob_12;1298.2374;1455.1371;496.2918;1455.1371;496.2918;162.3207;1426.6304;474.8641;54.3478;40.7609;0.6192;57.1703;2100;737;20.1576;35.575;1.7158;0.5828;0.8553;no;0;46.37265;16.159103548215903
76;Esferas_BT474_dia_0_well_1_100X_1_blob_18;766.5739;435.002;851.0905;435.002;851.0905;115.7388;423.2337;831.5217;23.7772;40.0815;0.7191;40.4483;635;1224;97.7218;23.2948;1.8484;0.541;0.9182;no;0;31.87155;5.246154477146227
77;Esferas_BT474_dia_0_well_1_100X_1_blob_20;808.5716;1352.6804;921.0658;1352.6804;921.0658;118.0583;1331.5217;908.9674;41.4402;25.1359;0.7290000000000001;42.842;1960;1349;165.3027;24.5739;1.8942;0.5279;0.9243;no;0;33.70795;6.206239670441875
78;Esferas_BT474_dia_0_well_2_100X_1_blob_8;874.1065;1596.3056;145.1846;1596.3056;145.1846;130.8776;1583.5598;123.6413;25.8152;44.1576;0.6413;45.0321;2343;247;78.6901;25.8152;1.9705;0.5075;0.8983;no;0;35.42365;7.202967322143303
79;Esferas_BT474_dia_0_well_2_100X_1_blob_9;633.658;833.4299;143.0176;833.4299;143.0176;109.275;822.0109;125.0;22.4185;36.6848;0.6668;38.2612;1219;184;106.5044;21.5709;1.9266;0.519;0.8994;no;0;29.91605;4.338546645447629
80;Esferas_BT474_dia_0_well_2_100X_1_blob_13;666.887;1174.2607;210.8975;1174.2607;210.8975;113.2828;1154.212;199.0489;40.0815;23.0978;0.653;40.4483;1699;308;172.2782;21.5636;2.0904;0.4784;0.8939;no;0;31.00595;4.830217053851877
81;Esferas_BT474_dia_0_well_2_100X_1_blob_18;815.4943;1193.3898;380.8748;1193.3898;380.8748;119.2804;1177.9891;360.7337;30.5707;40.0815;0.7203;42.0153;1745;589;67.1663;25.113000000000003;1.8069;0.5534;0.909;no;0;33.564150000000005;6.127149538349973
82;Esferas_BT474_dia_0_well_2_100X_1_blob_19;684.4245;1416.6585;409.2773;1416.6585;409.2773;111.5262;1401.4946;391.3043;30.5707;36.0054;0.6915;39.3905;2069;579;122.3196;22.7189;1.8956;0.5275;0.8999;no;0;31.054700000000004;4.8530362390173005
83;Esferas_BT474_dia_0_well_2_100X_1_blob_22;566.7385;1612.1981;455.4352;1612.1981;455.4352;104.9658;1600.5435;438.1793;23.0978;34.6467;0.6464;35.463;2365;646;110.1707;20.9831;1.8957;0.5275;0.88;no;0;28.22305;3.642867333613583
84;Esferas_BT474_dia_0_well_2_100X_1_blob_25;652.1185;1337.2034;531.3325;1337.2034;531.3325;112.8849;1326.0870000000002;512.2283;23.0978;37.3641;0.6431;37.9767;1964;754;100.3048;22.5456;1.9057;0.5248;0.8862;no;0;30.26115;4.490428697566582
85;Esferas_BT474_dia_0_well_2_100X_1_blob_29;812.2637;908.2448;569.771;908.2448;569.771;128.5581;887.2283;553.6685;41.4402;31.9293;0.6176;44.1576;1306;850;22.6199;24.3051;2.0489;0.4881;0.8826;no;0;34.23135;6.499853987865112
86;Esferas_BT474_dia_0_well_2_100X_1_blob_32;516.8951;398.4157;680.2346;398.4157;680.2346;102.4815;381.1141;667.1196;33.9674;25.8152;0.6185;36.2163;562;1013;23.1986;19.6797;2.1392;0.4675;0.8672;no;0;27.948;3.5373963520129847
87;Esferas_BT474_dia_0_well_2_100X_1_blob_38;628.5813;1395.5386;767.3064;1395.5386;767.3064;110.0026;1377.7174;752.038;36.0054;29.8913;0.6528;40.1333;2029;1114;146.0409;20.9143;2.1124;0.4734;0.8859;no;0;30.5238;4.608369755435367
88;Esferas_BT474_dia_0_well_2_100X_1_blob_44;741.6521;1354.9263;912.5647;1354.9263;912.5647;121.435;1340.3533;893.3424;29.212;38.7228;0.632;41.0373;1985;1372;70.6652;23.2592;1.9137;0.5226;0.8918;no;0;32.148250000000004;5.383981150132438
89;Esferas_BT474_dia_0_well_2_100X_1_blob_46;474.4358;659.2231;930.2862;659.2231;930.2862;100.4918;644.0217;919.837;33.288000000000004;21.0598;0.5904;33.7288;948;1372;9.2726;21.0598;1.81;0.5525;0.861;no;0;27.3943;3.3312877080338623
90;Esferas_BT474_dia_0_well_2_100X_1_blob_47;588.4297;1145.1638;936.189;1145.1638;936.189;107.1204;1127.7174;925.9511;36.0054;22.4185;0.6444;37.0727;1660;1384;13.7816;21.89;1.9526;0.5121;0.8873;no;0;29.48135;4.152155598762318
91;Esferas_BT474_dia_0_well_2_100X_1_blob_49;709.8077;1696.1615;954.8291;1696.1615;954.8291;111.3613;1677.3098;938.8587;36.6848;31.9293;0.7193;40.6361;2473;1387;141.789;22.6101;1.9627;0.5095;0.9044;no;0;31.6231;5.124421493108387
92;Esferas_BT474_dia_0_well_2_100X_1_blob_50;608.2748;1031.201;971.4514;1031.201;971.4514;104.801;1013.587;957.2011;34.6467;28.5326;0.696;37.3888;1493;1442;24.7024;20.9783;1.9321;0.5176;0.9;no;0;29.183550000000004;4.027595806148075
93;Esferas_BT474_dia_0_well_2_100X_1_blob_64;781.8038;267.9558;1251.317;267.9558;1251.317;122.5606;247.2826;1235.0543;40.0815;31.9293;0.654;43.2281;366;1859;30.1916;25.4292;1.9673;0.5083;0.8911;no;0;34.32865;6.555437698124084
